Contaminant Relative Concentration (contaminant 1) at the outlet
Date_yyyy/mm/dd_hours(iso8601format),Time(hours),Relative_concentration
1980-01-01T01:00:00,1.000,.27502
1980-01-01T02:00:00,2.000,.01616
1980-01-01T03:00:00,3.000,.00051
1980-01-01T04:00:00,4.000,.00018
1980-01-01T05:00:00,5.000,.00006
1980-01-01T06:00:00,6.000,.00005
1980-01-01T07:00:00,7.000,.16785
1980-01-01T08:00:00,8.000,.00220
1980-01-01T09:00:00,9.000,.00001
1980-01-01T10:00:00,10.000,.00001
1980-01-01T11:00:00,11.000,.00001
1980-01-01T12:00:00,12.000,.00001
1980-01-01T13:00:00,13.000,.00001
1980-01-01T14:00:00,14.000,.00001
1980-01-01T15:00:00,15.000,.00001
1980-01-01T16:00:00,16.000,.00001
1980-01-01T17:00:00,17.000,.00002
1980-01-01T18:00:00,18.000,.00002
1980-01-01T19:00:00,19.000,.00003
1980-01-01T20:00:00,20.000,.00003
1980-01-01T21:00:00,21.000,.00004
1980-01-01T22:00:00,22.000,.00004
1980-01-01T23:00:00,23.000,.00004
1980-01-02T00:00:00,24.000,.00004
1980-01-02T01:00:00,25.000,.00004
1980-01-02T02:00:00,26.000,.00004
1980-01-02T03:00:00,27.000,.00004
1980-01-02T04:00:00,28.000,.00004
1980-01-02T05:00:00,29.000,.00004
1980-01-02T06:00:00,30.000,.00004
1980-01-02T07:00:00,31.000,.00005
1980-01-02T08:00:00,32.000,.00006
1980-01-02T09:00:00,33.000,.00020
1980-01-02T10:00:00,34.000,.00014
1980-01-02T11:00:00,35.000,.00003
1980-01-02T12:00:00,36.000,.00002
1980-01-02T13:00:00,37.000,.00002
1980-01-02T14:00:00,38.000,.00002
1980-01-02T15:00:00,39.000,.00002
1980-01-02T16:00:00,40.000,.00002
1980-01-02T17:00:00,41.000,.00002
1980-01-02T18:00:00,42.000,.00002
1980-01-02T19:00:00,43.000,.00002
1980-01-02T20:00:00,44.000,.00002
1980-01-02T21:00:00,45.000,.00002
1980-01-02T22:00:00,46.000,.00002
1980-01-02T23:00:00,47.000,.00002
1980-01-03T00:00:00,48.000,.00002
1980-01-03T01:00:00,49.000,.00002
1980-01-03T02:00:00,50.000,.00002
1980-01-03T03:00:00,51.000,.00002
1980-01-03T04:00:00,52.000,.00003
1980-01-03T05:00:00,53.000,.00003
1980-01-03T06:00:00,54.000,.00003
1980-01-03T07:00:00,55.000,.00003
1980-01-03T08:00:00,56.000,.00003
1980-01-03T09:00:00,57.000,.00003
1980-01-03T10:00:00,58.000,.00003
1980-01-03T11:00:00,59.000,.00004
1980-01-03T12:00:00,60.000,.00004
1980-01-03T13:00:00,61.000,.00004
1980-01-03T14:00:00,62.000,.00004
1980-01-03T15:00:00,63.000,.00004
1980-01-03T16:00:00,64.000,.00004
1980-01-03T17:00:00,65.000,.00004
1980-01-03T18:00:00,66.000,.00004
1980-01-03T19:00:00,67.000,.00004
1980-01-03T20:00:00,68.000,.00004
1980-01-03T21:00:00,69.000,.00004
1980-01-03T22:00:00,70.000,.00004
1980-01-03T23:00:00,71.000,.00004
1980-01-04T00:00:00,72.000,.00004
1980-01-04T01:00:00,73.000,.00004
1980-01-04T02:00:00,74.000,.00005
1980-01-04T03:00:00,75.000,.00005
1980-01-04T04:00:00,76.000,.00004
1980-01-04T05:00:00,77.000,.00004
1980-01-04T06:00:00,78.000,.00004
1980-01-04T07:00:00,79.000,.00004
1980-01-04T08:00:00,80.000,.00004
1980-01-04T09:00:00,81.000,.00004
1980-01-04T10:00:00,82.000,.00005
1980-01-04T11:00:00,83.000,.00005
1980-01-04T12:00:00,84.000,.00006
1980-01-04T13:00:00,85.000,.00006
1980-01-04T14:00:00,86.000,.00005
1980-01-04T15:00:00,87.000,.00005
1980-01-04T16:00:00,88.000,.00005
1980-01-04T17:00:00,89.000,.00005
1980-01-04T18:00:00,90.000,.00005
1980-01-04T19:00:00,91.000,.00005
1980-01-04T20:00:00,92.000,.00005
1980-01-04T21:00:00,93.000,.00005
1980-01-04T22:00:00,94.000,.00005
1980-01-04T23:00:00,95.000,.00005
1980-01-05T00:00:00,96.000,.00012
1980-01-05T01:00:00,97.000,.00054
1980-01-05T02:00:00,98.000,1.09447
1980-01-05T03:00:00,99.000,4.33503
1980-01-05T04:00:00,100.000,4.65429
1980-01-05T05:00:00,101.000,4.79716
1980-01-05T06:00:00,102.000,4.94120
1980-01-05T07:00:00,103.000,5.08795
1980-01-05T08:00:00,104.000,5.24023
1980-01-05T09:00:00,105.000,5.40018
1980-01-05T10:00:00,106.000,5.56872
1980-01-05T11:00:00,107.000,5.74648
1980-01-05T12:00:00,108.000,5.93203
1980-01-05T13:00:00,109.000,6.12403
1980-01-05T14:00:00,110.000,6.32633
1980-01-05T15:00:00,111.000,6.53455
1980-01-05T16:00:00,112.000,6.77145
1980-01-05T17:00:00,113.000,6.98176
1980-01-05T18:00:00,114.000,7.19067
1980-01-05T19:00:00,115.000,7.40602
1980-01-05T20:00:00,116.000,7.62978
1980-01-05T21:00:00,117.000,7.86221
1980-01-05T22:00:00,118.000,8.10185
1980-01-05T23:00:00,119.000,8.34626
1980-01-06T00:00:00,120.000,8.61628
1980-01-06T01:00:00,121.000,8.88064
1980-01-06T02:00:00,122.000,9.11806
1980-01-06T03:00:00,123.000,9.34740
1980-01-06T04:00:00,124.000,9.69417
1980-01-06T05:00:00,125.000,9.83337
1980-01-06T06:00:00,126.000,10.19994
1980-01-06T07:00:00,127.000,10.32915
1980-01-06T08:00:00,128.000,10.68246
1980-01-06T09:00:00,129.000,10.81337
1980-01-06T10:00:00,130.000,11.17133
1980-01-06T11:00:00,131.000,11.30237
1980-01-06T12:00:00,132.000,11.66068
1980-01-06T13:00:00,133.000,11.79022
1980-01-06T14:00:00,134.000,12.14443
1980-01-06T15:00:00,135.000,12.27161
1980-01-06T16:00:00,136.000,12.61937
1980-01-06T17:00:00,137.000,12.74363
1980-01-06T18:00:00,138.000,13.08341
1980-01-06T19:00:00,139.000,13.20451
1980-01-06T20:00:00,140.000,13.53563
1980-01-06T21:00:00,141.000,13.65357
1980-01-06T22:00:00,142.000,13.97606
1980-01-06T23:00:00,143.000,14.09104
1980-01-07T00:00:00,144.000,14.40542
1980-01-07T01:00:00,145.000,14.51763
1980-01-07T02:00:00,146.000,14.82446
1980-01-07T03:00:00,147.000,14.93406
1980-01-07T04:00:00,148.000,15.23374
1980-01-07T05:00:00,149.000,15.34089
1980-01-07T06:00:00,150.000,15.63387
1980-01-07T07:00:00,151.000,15.73871
1980-01-07T08:00:00,152.000,16.02537
1980-01-07T09:00:00,153.000,16.12799
1980-01-07T10:00:00,154.000,16.40858
1980-01-07T11:00:00,155.000,16.50905
1980-01-07T12:00:00,156.000,16.78376
1980-01-07T13:00:00,157.000,16.88192
1980-01-07T14:00:00,158.000,17.15032
1980-01-07T15:00:00,159.000,16.70928
1980-01-07T16:00:00,160.000,15.50333
1980-01-07T17:00:00,161.000,11.95910
1980-01-07T18:00:00,162.000,2.26794
1980-01-07T19:00:00,163.000,1.71768
1980-01-07T20:00:00,164.000,.21310
1980-01-07T21:00:00,165.000,.16350
1980-01-07T22:00:00,166.000,.02790
1980-01-07T23:00:00,167.000,.02390
1980-01-08T00:00:00,168.000,.01296
1980-01-08T01:00:00,169.000,.01217
1980-01-08T02:00:00,170.000,.01003
1980-01-08T03:00:00,171.000,.00959
1980-01-08T04:00:00,172.000,.00841
1980-01-08T05:00:00,173.000,.00811
1980-01-08T06:00:00,174.000,.00728
1980-01-08T07:00:00,175.000,.00706
1980-01-08T08:00:00,176.000,.00644
1980-01-08T09:00:00,177.000,.00627
1980-01-08T10:00:00,178.000,.00579
1980-01-08T11:00:00,179.000,.00565
1980-01-08T12:00:00,180.000,.00527
1980-01-08T13:00:00,181.000,.00516
1980-01-08T14:00:00,182.000,.00485
1980-01-08T15:00:00,183.000,.00476
1980-01-08T16:00:00,184.000,.00450
1980-01-08T17:00:00,185.000,.00442
1980-01-08T18:00:00,186.000,.00421
1980-01-08T19:00:00,187.000,.00414
1980-01-08T20:00:00,188.000,.00396
1980-01-08T21:00:00,189.000,.00390
1980-01-08T22:00:00,190.000,.00375
1980-01-08T23:00:00,191.000,.00370
1980-01-09T00:00:00,192.000,.00357
1980-01-09T01:00:00,193.000,.00352
1980-01-09T02:00:00,194.000,.00341
1980-01-09T03:00:00,195.000,.00338
1980-01-09T04:00:00,196.000,.00329
1980-01-09T05:00:00,197.000,.00326
1980-01-09T06:00:00,198.000,.00318
1980-01-09T07:00:00,199.000,.00315
1980-01-09T08:00:00,200.000,.00308
1980-01-09T09:00:00,201.000,.00306
1980-01-09T10:00:00,202.000,.00300
1980-01-09T11:00:00,203.000,.00297
1980-01-09T12:00:00,204.000,.00291
1980-01-09T13:00:00,205.000,.00289
1980-01-09T14:00:00,206.000,.00284
1980-01-09T15:00:00,207.000,.00282
1980-01-09T16:00:00,208.000,.00277
1980-01-09T17:00:00,209.000,.00275
1980-01-09T18:00:00,210.000,.00270
1980-01-09T19:00:00,211.000,.00268
1980-01-09T20:00:00,212.000,.00263
1980-01-09T21:00:00,213.000,.00262
1980-01-09T22:00:00,214.000,.00257
1980-01-09T23:00:00,215.000,.00256
1980-01-10T00:00:00,216.000,.00251
1980-01-10T01:00:00,217.000,.00250
1980-01-10T02:00:00,218.000,.00246
1980-01-10T03:00:00,219.000,.00245
1980-01-10T04:00:00,220.000,.00242
1980-01-10T05:00:00,221.000,.00241
1980-01-10T06:00:00,222.000,.00238
1980-01-10T07:00:00,223.000,.00237
1980-01-10T08:00:00,224.000,.00234
1980-01-10T09:00:00,225.000,.00233
1980-01-10T10:00:00,226.000,.00231
1980-01-10T11:00:00,227.000,.00230
1980-01-10T12:00:00,228.000,.00228
1980-01-10T13:00:00,229.000,.00227
1980-01-10T14:00:00,230.000,.00224
1980-01-10T15:00:00,231.000,.00223
1980-01-10T16:00:00,232.000,.00221
1980-01-10T17:00:00,233.000,.00220
1980-01-10T18:00:00,234.000,.00217
1980-01-10T19:00:00,235.000,.00216
1980-01-10T20:00:00,236.000,.00213
1980-01-10T21:00:00,237.000,.00212
1980-01-10T22:00:00,238.000,.00210
1980-01-10T23:00:00,239.000,.00209
1980-01-11T00:00:00,240.000,.00207
1980-01-11T01:00:00,241.000,.00206
1980-01-11T02:00:00,242.000,.00205
1980-01-11T03:00:00,243.000,.00204
1980-01-11T04:00:00,244.000,.00203
1980-01-11T05:00:00,245.000,.00203
1980-01-11T06:00:00,246.000,.00201
1980-01-11T07:00:00,247.000,.00201
1980-01-11T08:00:00,248.000,.00200
1980-01-11T09:00:00,249.000,.00200
1980-01-11T10:00:00,250.000,.00199
1980-01-11T11:00:00,251.000,.00198
1980-01-11T12:00:00,252.000,.00197
1980-01-11T13:00:00,253.000,.00197
1980-01-11T14:00:00,254.000,.00196
1980-01-11T15:00:00,255.000,.00196
1980-01-11T16:00:00,256.000,.00195
1980-01-11T17:00:00,257.000,.00194
1980-01-11T18:00:00,258.000,.00193
1980-01-11T19:00:00,259.000,.00193
1980-01-11T20:00:00,260.000,.00192
1980-01-11T21:00:00,261.000,.00191
1980-01-11T22:00:00,262.000,.00190
1980-01-11T23:00:00,263.000,.00234
1980-01-12T00:00:00,264.000,.00354
1980-01-12T01:00:00,265.000,.00320
1980-01-12T02:00:00,266.000,.00257
1980-01-12T03:00:00,267.000,.00355
1980-01-12T04:00:00,268.000,.00558
1980-01-12T05:00:00,269.000,.00929
1980-01-12T06:00:00,270.000,.01630
1980-01-12T07:00:00,271.000,.03579
1980-01-12T08:00:00,272.000,6.38174
1980-01-12T09:00:00,273.000,23.77466
1980-01-12T10:00:00,274.000,30.50360
1980-01-12T11:00:00,275.000,31.39867
1980-01-12T12:00:00,276.000,31.48937
1980-01-12T13:00:00,277.000,31.52403
1980-01-12T14:00:00,278.000,31.56347
1980-01-12T15:00:00,279.000,31.61128
1980-01-12T16:00:00,280.000,31.66686
1980-01-12T17:00:00,281.000,31.72911
1980-01-12T18:00:00,282.000,31.79682
1980-01-12T19:00:00,283.000,31.86895
1980-01-12T20:00:00,284.000,31.94461
1980-01-12T21:00:00,285.000,32.02309
1980-01-12T22:00:00,286.000,32.10382
1980-01-12T23:00:00,287.000,32.18633
1980-01-13T00:00:00,288.000,32.27019
1980-01-13T01:00:00,289.000,32.35189
1980-01-13T02:00:00,290.000,32.42343
1980-01-13T03:00:00,291.000,32.48628
1980-01-13T04:00:00,292.000,32.54765
1980-01-13T05:00:00,293.000,32.60707
1980-01-13T06:00:00,294.000,32.66719
1980-01-13T07:00:00,295.000,32.72631
1980-01-13T08:00:00,296.000,32.78488
1980-01-13T09:00:00,297.000,32.90595
1980-01-13T10:00:00,298.000,32.94474
1980-01-13T11:00:00,299.000,33.10847
1980-01-13T12:00:00,300.000,33.13367
1980-01-13T13:00:00,301.000,33.32588
1980-01-13T14:00:00,302.000,33.35297
1980-01-13T15:00:00,303.000,33.55961
1980-01-13T16:00:00,304.000,33.58722
1980-01-13T17:00:00,305.000,33.79778
1980-01-13T18:00:00,306.000,33.82497
1980-01-13T19:00:00,307.000,34.03233
1980-01-13T20:00:00,308.000,34.05856
1980-01-13T21:00:00,309.000,34.25863
1980-01-13T22:00:00,310.000,34.28373
1980-01-13T23:00:00,311.000,34.47516
1980-01-14T00:00:00,312.000,34.49472
1980-01-14T01:00:00,313.000,34.64386
1980-01-14T02:00:00,314.000,34.79531
1980-01-14T03:00:00,315.000,34.95465
1980-01-14T04:00:00,316.000,35.09051
1980-01-14T05:00:00,317.000,35.21510
1980-01-14T06:00:00,318.000,35.31559
1980-01-14T07:00:00,319.000,35.37748
1980-01-14T08:00:00,320.000,35.39562
1980-01-14T09:00:00,321.000,35.37552
1980-01-14T10:00:00,322.000,35.32926
1980-01-14T11:00:00,323.000,35.27004
1980-01-14T12:00:00,324.000,35.20833
1980-01-14T13:00:00,325.000,35.15082
1980-01-14T14:00:00,326.000,35.10059
1980-01-14T15:00:00,327.000,35.05928
1980-01-14T16:00:00,328.000,35.02679
1980-01-14T17:00:00,329.000,35.00208
1980-01-14T18:00:00,330.000,34.98415
1980-01-14T19:00:00,331.000,34.97208
1980-01-14T20:00:00,332.000,34.96516
1980-01-14T21:00:00,333.000,34.96277
1980-01-14T22:00:00,334.000,34.96446
1980-01-14T23:00:00,335.000,34.96985
1980-01-15T00:00:00,336.000,34.97886
1980-01-15T01:00:00,337.000,34.99507
1980-01-15T02:00:00,338.000,35.01650
1980-01-15T03:00:00,339.000,35.04500
1980-01-15T04:00:00,340.000,35.08273
1980-01-15T05:00:00,341.000,35.13056
1980-01-15T06:00:00,342.000,35.18860
1980-01-15T07:00:00,343.000,35.25636
1980-01-15T08:00:00,344.000,35.33289
1980-01-15T09:00:00,345.000,35.41701
1980-01-15T10:00:00,346.000,35.50750
1980-01-15T11:00:00,347.000,35.60325
1980-01-15T12:00:00,348.000,35.70327
1980-01-15T13:00:00,349.000,35.80671
1980-01-15T14:00:00,350.000,35.91289
1980-01-15T15:00:00,351.000,36.02123
1980-01-15T16:00:00,352.000,36.13127
1980-01-15T17:00:00,353.000,36.24266
1980-01-15T18:00:00,354.000,36.35512
1980-01-15T19:00:00,355.000,36.46843
1980-01-15T20:00:00,356.000,36.58240
1980-01-15T21:00:00,357.000,36.69689
1980-01-15T22:00:00,358.000,36.81180
1980-01-15T23:00:00,359.000,36.92703
1980-01-16T00:00:00,360.000,37.04255
1980-01-16T01:00:00,361.000,37.15568
1980-01-16T02:00:00,362.000,37.26045
1980-01-16T03:00:00,363.000,37.35908
1980-01-16T04:00:00,364.000,37.45351
1980-01-16T05:00:00,365.000,37.54333
1980-01-16T06:00:00,366.000,37.62906
1980-01-16T07:00:00,367.000,37.71367
1980-01-16T08:00:00,368.000,37.80133
1980-01-16T09:00:00,369.000,37.89558
1980-01-16T10:00:00,370.000,37.99851
1980-01-16T11:00:00,371.000,38.11079
1980-01-16T12:00:00,372.000,31.32826
1980-01-16T13:00:00,373.000,5.74375
1980-01-16T14:00:00,374.000,.55252
1980-01-16T15:00:00,375.000,.07095
1980-01-16T16:00:00,376.000,.02691
1980-01-16T17:00:00,377.000,.02282
1980-01-16T18:00:00,378.000,.02232
1980-01-16T19:00:00,379.000,.02213
1980-01-16T20:00:00,380.000,.02198
1980-01-16T21:00:00,381.000,.02183
1980-01-16T22:00:00,382.000,.02169
1980-01-16T23:00:00,383.000,.02154
1980-01-17T00:00:00,384.000,.02140
1980-01-17T01:00:00,385.000,.02121
1980-01-17T02:00:00,386.000,.02095
1980-01-17T03:00:00,387.000,.02068
1980-01-17T04:00:00,388.000,.02041
1980-01-17T05:00:00,389.000,.02013
1980-01-17T06:00:00,390.000,.01986
1980-01-17T07:00:00,391.000,.01959
1980-01-17T08:00:00,392.000,.01933
1980-01-17T09:00:00,393.000,.01909
1980-01-17T10:00:00,394.000,.01885
1980-01-17T11:00:00,395.000,.01863
1980-01-17T12:00:00,396.000,.01843
1980-01-17T13:00:00,397.000,.01823
1980-01-17T14:00:00,398.000,.01805
1980-01-17T15:00:00,399.000,.01788
1980-01-17T16:00:00,400.000,.01772
1980-01-17T17:00:00,401.000,.01757
1980-01-17T18:00:00,402.000,.01743
1980-01-17T19:00:00,403.000,.01731
1980-01-17T20:00:00,404.000,.01719
1980-01-17T21:00:00,405.000,.01708
1980-01-17T22:00:00,406.000,.01698
1980-01-17T23:00:00,407.000,.01688
1980-01-18T00:00:00,408.000,.01680
1980-01-18T01:00:00,409.000,.01672
1980-01-18T02:00:00,410.000,.01665
1980-01-18T03:00:00,411.000,.01659
1980-01-18T04:00:00,412.000,.01653
1980-01-18T05:00:00,413.000,.01648
1980-01-18T06:00:00,414.000,.01644
1980-01-18T07:00:00,415.000,.01640
1980-01-18T08:00:00,416.000,.01637
1980-01-18T09:00:00,417.000,.01634
1980-01-18T10:00:00,418.000,.01632
1980-01-18T11:00:00,419.000,.01630
1980-01-18T12:00:00,420.000,.01629
1980-01-18T13:00:00,421.000,.01628
1980-01-18T14:00:00,422.000,.01628
1980-01-18T15:00:00,423.000,.01628
